Open,Close,High,Low,Volume,Date
15.25,15.3075,15.32,15.16,13740.00,04/30/14
15.0825,15.24,15.275,15.0375,36085.00,04/29/14
15.0225,15.0825,15.205,14.9925,46623.00,04/28/14
14.72,14.98,15,14.72,58730.00,04/25/14
14.685,14.72,14.74,14.64,43256.00,04/24/14
14.8,14.685,14.8725,14.6675,50646.00,04/23/14
15.02,14.7975,15.0875,14.7725,69779.00,04/22/14
15.15,14.9875,15.25,14.86,40119.00,04/21/14
0,15.14,0,0,,04/18/14
0,15.14,15.25,15.065,52528.00,04/17/14
15.0025,15.1875,15.2275,14.995,59933.00,04/16/14
14.7625,15.0125,15.0925,14.735,90508.00,04/15/14
14.6225,14.7625,14.78,14.6125,86527.00,04/14/14
14.8175,14.63,14.8225,14.6075,86725.00,04/11/14
14.9475,14.8225,14.95,14.7625,72904.00,04/10/14
14.825,14.9525,15.12,14.815,123627.00,04/09/14
14.6425,14.825,14.835,14.62,88556.00,04/08/14
14.7225,14.6425,14.795,14.595,74833.00,04/07/14
14.7475,14.7375,14.87,14.63,65190.00,04/04/14
14.6225,14.7525,14.8075,14.5825,79203.00,04/03/14
14.8325,14.6225,14.96,14.56,104382.00,04/02/14
14.63,14.845,14.915,14.605,91062.00,04/01/14
14.335,14.64,14.665,14.23,108671.00,03/31/14
14.36,14.365,14.435,14.2825,56356.00,03/28/14
14.395,14.365,14.505,14.305,63460.00,03/27/14
14.26,14.4,14.4175,14.2075,59455.00,03/26/14
14.2575,14.28,14.36,14.16,53657.00,03/25/14
14.045,14.255,14.3275,13.9325,73516.00,03/24/14
14.335,14.0875,14.3575,14.0525,72213.00,03/21/14
14.305,14.3375,14.565,14.2225,108349.00,03/20/14
14.165,14.3125,14.42,14.165,79033.00,03/19/14
13.9,14.1825,14.195,13.845,80086.00,03/18/14
13.88,13.9175,13.9575,13.755,55949.00,03/17/14
0,13.885,0,0,181.00,03/14/14
13.8225,13.9075,13.85,13.8225,615.00,03/13/14
14.02,13.8175,14.025,13.635,806.00,03/12/14
14.1525,14.115,14.3025,14.1175,746.00,03/11/14
14.5125,14.1925,14.5125,14.1775,2109.00,03/10/14
14.365,14.575,14.6,14.3525,1158.00,03/07/14
14.2175,14.375,14.3825,14.1875,1106.00,03/06/14
14.215,14.2,14.24,14.07,2094.00,03/05/14
14.04,14.18,14.2225,14.0225,4196.00,03/04/14
14.185,14.0725,14.3875,14.01,5100.00,03/03/14
13.9525,14.1425,14.15,13.8475,11077.00,02/28/14
14.0525,13.935,14.52,13.92,59885.00,02/27/14
13.97,14.0725,14.08,13.9225,64681.00,02/26/14
13.8425,13.99,14,13.77,59986.00,02/25/14
13.7025,13.865,13.8975,13.6925,58344.00,02/24/14
13.585,13.7075,13.685,13.515,73255.00,02/21/14
13.54,13.5825,13.54,13.4825,71851.00,02/20/14
13.605,13.5425,13.7175,13.535,74906.00,02/19/14
13.3725,13.61,13.6175,13.355,93925.00,02/18/14
13.4225,13.375,13.56,13.3675,94697.00,02/14/14
13.23,13.4425,13.475,13.225,137972.00,02/13/14
13.35,13.23,13.4,13.22,112309.00,02/12/14
13.2325,13.3475,13.375,13.125,126056.00,02/11/14
13.27,13.255,13.4,13.185,131304.00,02/10/14
13.24,13.315,13.325,13.2,83345.00,02/07/14
13.1525,13.2575,13.345,13.1475,101626.00,02/06/14
13.12,13.1625,13.2125,13.05,98735.00,02/05/14
12.9275,13.1325,13.16,12.91,106313.00,02/04/14
12.8175,12.9275,12.9975,12.785,84987.00,02/03/14
0,12.8275,12.815,12.73,62551.00,01/31/14
12.69,12.75,12.85,12.625,116908.00,01/30/14
0,12.6925,0,12.6625,91033.00,01/29/14
12.8725,12.855,12.9,12.775,53525.00,01/28/14
12.86,12.8775,12.93,12.79,87203.00,01/27/14
12.7575,12.8475,12.87,12.635,102785.00,01/24/14
12.7975,12.77,12.9675,12.7525,100233.00,01/23/14
12.7975,12.795,12.86,12.72,95682.00,01/22/14
13.13,12.805,13.14,12.8,113405.00,01/21/14
13.1275,13.165,13.185,13.055,70837.00,01/17/14
13.165,13.15,13.305,13.11,95696.00,01/16/14
0,13.18,13.21,13.0325,92047.00,01/15/14
13.27,13.39,13.39,13.1475,306.00,01/14/14
13.0175,13.2675,13.275,12.96,1054.00,01/13/14
0,13.0375,13.125,12.9725,993.00,01/10/14
13.0075,12.9625,13.075,12.9625,2062.00,01/09/14
12.9925,13.0075,13.045,12.9225,2480.00,01/08/14
12.97,12.995,13.055,12.8725,2207.00,01/07/14
12.9125,12.9675,13.015,12.9,2322.00,01/06/14
12.87,12.8925,12.94,12.8175,5778.00,01/03/14
13.125,12.87,13.125,12.8025,7367.00,01/02/14
